#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
arrow==0.13.2             # via -r requirements.txt, jinja2-time, pytest-cookies
attrs==20.2.0             # via pytest
binaryornot==0.4.4        # via -r requirements.txt, cookiecutter
black==20.8b1             # via -r requirements-dev.in
certifi==2020.6.20        # via -r requirements.txt, requests
cffi==1.14.3              # via -r requirements.txt, pynacl
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via -r requirements.txt, binaryornot, requests
click==7.1.2              # via -r requirements.txt, black, cookiecutter, passpy, pip-tools
cookiecutter==1.7.2       # via -r requirements.txt, pytest-cookies
coverage==5.3             # via pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements-dev.in
gitdb==4.0.5              # via -r requirements.txt, gitpython
gitpython==3.1.9          # via -r requirements.txt, passpy
identify==1.5.6           # via pre-commit
idna==2.10                # via -r requirements.txt, requests
importlib-metadata==2.0.0  # via flake8, pluggy, pre-commit, pytest, virtualenv
isort==5.6.4              # via -r requirements-dev.in
jinja2-time==0.2.0        # via -r requirements.txt, cookiecutter
jinja2==2.11.2            # via -r requirements.txt, cookiecutter, jinja2-time
markupsafe==1.1.1         # via -r requirements.txt, cookiecutter, jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via pytest
passpy==1.0.2             # via -r requirements.txt
pathspec==0.8.0           # via black, yamllint
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via -r requirements.txt, cookiecutter
pre-commit==2.7.1         # via -r requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via -r requirements.txt, cffi
pyflakes==2.2.0           # via flake8
pynacl==1.4.0             # via -r requirements.txt
pyparsing==2.4.7          # via packaging
pyperclip==1.8.1          # via -r requirements.txt, passpy
pytest-cookies==0.5.1     # via -r requirements-dev.in
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-cookies, pytest-cov
python-dateutil==2.8.1    # via -r requirements.txt, arrow
python-gnupg==0.4.6       # via -r requirements.txt, passpy
python-slugify==4.0.1     # via -r requirements.txt, cookiecutter
pyyaml==5.3.1             # via pre-commit, yamllint
regex==2020.10.15         # via black
requests==2.24.0          # via -r requirements.txt, cookiecutter
sh==1.14.0                # via -r requirements.txt
six==1.15.0               # via -r requirements.txt, cookiecutter, packaging, pip-tools, pynacl, python-dateutil, virtualenv
smmap==3.0.4              # via -r requirements.txt, gitdb
text-unidecode==1.3       # via -r requirements.txt, python-slugify
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via -r requirements.txt, requests
virtualenv==20.0.35       # via pre-commit
wcwidth==0.2.5            # via pytest
yamllint==1.25.0          # via -r requirements-dev.in
zipp==3.3.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.3               # via pip-tools
setuptools==50.3.1        # via yamllint
